B365H,B365D,B365A,overall_player_home_rating,overall_player_away_rating,result_home
1.91,3.7,4.33,64.36363636363636,63.09090909090909,W
4.5,3.6,1.91,57.22727272727273,67.75454545454545,L
1.8,3.75,5.0,70.81818181818181,67.66363636363636,L
1.95,3.5,4.5,66.85454545454546,59.372727272727275,L
2.6,3.4,2.9,64.44545454545454,62.0,W
2.55,3.3,3.0,61.27272727272727,67.54545454545455,D
2.9,3.4,2.6,60.50909090909091,63.39090909090908,W
2.1,3.5,3.8,68.55454545454546,65.39090909090909,D
1.22,7.5,13.0,74.0,66.64545454545454,W
1.3,6.0,11.0,66.63636363636364,61.01818181818182,L
2.7,3.3,2.88,59.33636363636364,60.527272727272724,D
1.45,4.75,8.0,63.63636363636363,59.13636363636363,L
3.1,3.5,2.4,66.88181818181819,62.18181818181818,W
1.75,3.8,5.25,62.09090909090909,63.36363636363637,W
2.8,3.3,2.75,67.61818181818181,63.73636363636364,D
1.8,3.8,4.75,62.709090909090904,67.02727272727272,W
2.9,3.4,2.6,64.10909090909091,68.45454545454545,L
2.45,3.5,3.0,65.98181818181818,66.63636363636364,D
4.75,4.2,1.75,61.33636363636364,74.45454545454545,L
4.1,3.5,2.0,66.27272727272727,68.08181818181818,W
1.3,6.0,11.0,67.18181818181819,67.91818181818181,D
1.4,5.25,8.5,69.36363636363636,66.27272727272727,W
2.1,3.6,3.75,61.18181818181818,56.00909090909091,L
1.36,5.25,9.5,72.81818181818181,67.95454545454545,W
2.25,3.6,3.3,59.60909090909092,63.67272727272727,W
2.4,3.6,3.0,67.9090909090909,63.92727272727273,L
3.2,3.75,2.25,67.03636363636363,71.3,D
1.6,4.33,6.0,63.71818181818182,62.91818181818182,W
1.57,4.5,6.0,74.45454545454545,63.26363636363636,W
1.83,4.0,4.33,61.81818181818182,63.72727272727273,W
3.5,3.6,2.15,60.41818181818182,61.72727272727273,W
9.5,4.5,1.36,59.17272727272727,66.45454545454545,D
3.9,3.1,2.05,62.72727272727273,59.36363636363637,D
2.38,3.2,3.0,59.46363636363637,60.71818181818182,L
3.3,3.1,2.3,61.218181818181826,60.37272727272727,L
1.5,4.1,6.5,65.36363636363636,61.58181818181818,D
2.3,3.1,3.2,62.554545454545455,66.27272727272727,L
2.0,3.25,3.9,59.81818181818182,61.27272727272727,W
2.63,3.1,2.75,59.27272727272727,58.27272727272727,W
1.8,3.4,4.75,58.190909090909095,63.2,W
1.4,4.33,8.5,67.45454545454545,60.9,L
3.6,3.1,2.15,60.627272727272725,68.54545454545455,L
2.88,3.0,2.63,61.45454545454545,59.4,L
1.75,3.4,5.0,59.45454545454545,55.81818181818182,D
2.38,3.0,3.2,61.45454545454545,61.24545454545455,D
1.13,8.0,19.0,67.0909090909091,60.72727272727273,W
1.73,3.5,5.0,61.627272727272725,60.472727272727276,W
2.5,3.25,2.8,59.72727272727273,57.74545454545454,W
2.8,3.2,2.55,66.0,67.63636363636364,W
1.55,3.75,6.5,59.0,59.86363636363637,L
1.5,3.75,7.5,58.345454545454544,60.88181818181818,W
9.0,4.6,1.36,61.4,65.81818181818181,D
2.9,3.1,2.5,61.0,57.27272727272727,W
2.9,3.1,2.5,59.58181818181819,59.18181818181818,L
1.75,3.4,5.0,64.0909090909091,59.18181818181818,W
1.85,3.5,4.2,60.554545454545455,58.81818181818182,W
3.2,3.2,2.3,55.90909090909091,64.0909090909091,L
2.38,3.25,3.0,59.53636363636363,60.445454545454545,L
1.44,4.33,7.0,56.67272727272727,60.18181818181818,L
3.5,3.3,2.1,62.26363636363636,67.9090909090909,L
1.73,3.3,5.5,57.72727272727273,61.37272727272727,D
1.5,4.0,7.0,59.18181818181818,56.81818181818182,W
2.63,3.1,2.75,59.75454545454545,61.19090909090908,L
2.1,3.2,3.6,60.09090909090909,56.53636363636363,W
2.1,3.2,3.6,58.18181818181818,61.709090909090904,W
1.95,3.2,4.2,70.0909090909091,63.63636363636363,D
2.25,3.1,3.4,62.17272727272727,59.95454545454545,W
1.75,3.4,5.0,56.63636363636363,61.27272727272727,W
1.62,3.6,6.0,65.81818181818181,61.0,D
2.8,3.1,2.6,61.09090909090909,57.48181818181818,W
1.53,3.8,6.5,70.36363636363636,56.68181818181818,W
2.5,3.1,2.9,58.46363636363637,69.45454545454545,W
1.95,3.2,4.2,60.36363636363637,60.90909090909091,D
2.05,3.1,3.9,60.82727272727273,58.45454545454545,W
2.25,3.1,3.4,61.27272727272727,59.63636363636363,W
2.88,3.3,2.4,59.90909090909091,59.81818181818182,W
7.0,4.0,1.5,61.26363636363636,70.63636363636364,D
1.65,3.6,5.5,55.89090909090908,60.17272727272727,W
3.8,3.1,2.1,61.45454545454545,60.72727272727273,L
2.75,2.88,2.8,59.709090909090904,64.72727272727273,W
1.73,3.4,5.25,64.63636363636364,59.809090909090905,W
1.53,3.8,6.5,65.72727272727273,60.83636363636364,W
1.75,3.4,5.0,58.18181818181818,58.63636363636363,L
1.57,3.75,6.0,59.18181818181818,61.19090909090908,W
2.2,3.2,3.4,61.27272727272727,61.36363636363637,W
1.83,3.25,4.75,63.845454545454544,60.18181818181818,W
2.25,3.1,3.4,59.63636363636363,60.627272727272725,D
3.4,3.25,2.15,60.81818181818182,59.37272727272727,L
1.8,3.4,4.75,62.45454545454545,61.10909090909092,D
1.57,3.7,6.5,70.9090909090909,61.8,W
1.33,5.0,9.0,68.0,58.09090909090909,D
4.0,3.3,1.95,57.36363636363637,59.18181818181818,L
2.25,3.25,3.25,58.91818181818182,59.27272727272727,L
2.4,3.2,3.0,62.0,60.17272727272727,D
6.5,4.2,1.5,60.66363636363636,71.0,L
2.1,3.25,3.6,62.190909090909095,59.90909090909091,W
2.05,3.3,3.6,58.66363636363636,61.27272727272727,L
1.73,3.4,5.25,58.40909090909091,59.27272727272727,W
3.0,3.2,2.38,62.372727272727275,70.45454545454545,L
3.6,3.2,2.1,60.63636363636363,62.0,W
2.05,3.3,3.6,58.43636363636363,64.81818181818181,D
1.53,3.8,6.5,61.27272727272727,59.345454545454544,W
1.85,3.4,4.33,58.36363636363637,63.72727272727273,L
2.0,3.2,4.0,60.27272727272727,57.09090909090909,W
1.5,4.0,7.0,71.54545454545455,59.27272727272727,L
2.0,3.2,4.0,60.28181818181818,58.42727272727273,W
5.25,3.6,1.67,57.90909090909091,66.81818181818181,D
1.73,3.5,5.0,66.18181818181819,61.281818181818174,W
2.8,3.2,2.5,60.81818181818182,60.36363636363637,D
1.85,3.5,4.2,59.18181818181818,62.281818181818174,W
2.75,3.1,2.63,63.75454545454545,58.8,D
3.8,3.2,2.05,58.53636363636363,67.9090909090909,W
2.15,3.1,3.6,63.40909090909091,59.36363636363637,L
4.0,3.3,1.95,60.36363636363637,59.18181818181818,L
2.38,3.1,3.1,62.64545454545455,59.90909090909091,W
2.3,3.1,3.2,62.49090909090909,61.22727272727273,D
1.83,3.4,4.5,57.26363636363636,59.63636363636363,W
2.5,3.0,3.0,58.53636363636363,62.35454545454545,L
2.1,3.1,3.8,61.76363636363636,62.81818181818182,W
1.8,3.4,4.75,58.309090909090905,58.36363636363637,L
1.44,4.2,7.5,70.36363636363636,65.27272727272727,D
10.0,4.6,1.33,61.63636363636363,70.27272727272727,L
1.65,3.6,5.5,64.0,59.07272727272727,L
3.1,3.1,2.38,58.45454545454545,57.209090909090904,L
2.38,3.1,3.1,57.27272727272727,60.75454545454545,D
1.44,4.33,7.0,69.45454545454545,61.654545454545456,W
1.62,3.4,6.5,62.845454545454544,58.790909090909096,D
2.05,3.2,3.8,61.21818181818182,59.36363636363637,L
1.95,3.3,4.0,67.45454545454545,59.45454545454545,D
1.67,3.6,5.25,59.18181818181818,55.81818181818182,W
1.73,3.5,5.0,61.76363636363636,62.13636363636363,W
1.57,3.6,6.5,57.81818181818182,58.27272727272727,L
3.6,3.25,2.1,59.36363636363637,63.81818181818182,L
1.91,3.4,4.0,59.18181818181818,57.45454545454545,W
2.5,3.2,2.88,62.00909090909091,62.35454545454545,L
1.4,4.6,7.5,68.72727272727273,67.0,W
2.63,3.1,2.8,60.08181818181818,59.95454545454545,W
2.4,3.3,2.88,61.76363636363636,59.18181818181818,W
2.2,3.1,3.5,59.43636363636363,61.01818181818182,L
2.5,3.2,2.8,60.47272727272727,62.63636363636363,W
1.57,3.6,6.5,58.58181818181818,59.27272727272727,W
1.44,4.2,7.5,65.63636363636364,60.06363636363637,D
2.05,3.2,3.75,57.39090909090908,59.27272727272727,W
2.5,3.0,3.0,62.36363636363637,56.809090909090905,D
7.0,4.33,1.44,59.027272727272724,67.45454545454545,L
2.5,3.2,2.88,62.27272727272727,59.45454545454545,W
2.0,3.2,4.0,60.82727272727273,59.527272727272724,W
3.3,3.1,2.3,60.81818181818182,60.72727272727273,L
2.25,3.25,3.2,66.0,59.09090909090909,W
1.25,5.25,13.0,59.0,58.0,W
2.05,3.2,3.75,62.39090909090908,59.59090909090908,D
2.0,3.2,4.0,60.49090909090909,58.54545454545455,W
2.5,3.0,3.0,63.45454545454545,60.86363636363637,W
2.38,3.1,3.1,58.72727272727273,61.99090909090909,L
2.4,3.1,3.1,61.1,60.36363636363637,W
3.5,3.25,2.1,58.54545454545455,68.54545454545455,L
1.65,3.6,5.5,58.90909090909091,62.0,W
1.5,4.0,7.0,60.16363636363636,59.58181818181818,W
3.75,3.1,2.1,57.17272727272727,67.0,W
2.25,3.2,3.2,55.67272727272727,69.0,D
1.62,3.75,5.5,70.0909090909091,58.72727272727273,W
7.5,4.2,1.44,60.18181818181818,71.0909090909091,L
3.6,3.3,2.05,61.90909090909091,60.24545454545455,D
2.5,3.1,2.9,61.845454545454544,61.19090909090908,L
1.8,3.3,4.75,58.57272727272727,58.0,W
1.62,3.6,6.0,68.36363636363636,58.99090909090909,D
1.91,3.4,4.0,57.45454545454545,58.99090909090909,D
1.62,3.6,6.0,59.63636363636363,67.0909090909091,W
2.5,3.1,2.9,62.45454545454545,60.45454545454545,W
2.7,3.1,2.7,62.99090909090909,57.19090909090908,D
1.53,3.75,7.5,59.27272727272727,61.99090909090909,W
2.3,3.1,3.4,59.75454545454545,63.18181818181818,D
2.6,3.1,2.9,59.90909090909091,61.09090909090909,W
1.22,6.5,13.0,69.0,58.27272727272727,W
2.15,3.25,3.6,60.93636363636363,61.36363636363637,W
2.9,3.1,2.6,61.71818181818182,68.54545454545455,W
1.83,3.5,4.5,60.45454545454545,57.0,L
2.25,3.1,3.5,64.54545454545455,60.45454545454545,W
2.2,3.1,3.6,60.46363636363637,58.45454545454545,W
2.4,3.2,3.1,58.09090909090909,60.59090909090909,W
4.2,3.5,1.91,57.0,60.45454545454545,D
1.4,4.5,9.0,66.9090909090909,59.45454545454545,W
2.1,3.1,3.8,62.845454545454544,60.27272727272727,L
2.3,3.2,3.25,58.45454545454545,59.6,L
2.6,3.2,2.8,62.39090909090908,60.51818181818182,W
5.75,3.5,1.7,66.63636363636364,71.36363636363636,D
2.75,3.0,2.8,61.90909090909091,65.45454545454545,D
3.2,3.0,2.5,61.91818181818182,59.01818181818182,L
2.63,3.0,2.9,57.36363636363637,60.15454545454545,L
1.5,4.2,7.0,58.53636363636363,58.972727272727276,W
2.63,3.2,2.8,59.72727272727273,69.45454545454545,L
1.85,3.5,4.5,65.36363636363636,57.0,W
2.0,3.3,4.0,60.72727272727273,60.0,L
1.29,5.5,11.0,66.0909090909091,61.35454545454545,W
2.05,3.2,4.0,59.16363636363636,61.72727272727273,L
1.45,4.2,8.0,59.36363636363637,60.90909090909091,W
3.5,3.3,2.15,62.91818181818182,60.8,L
4.2,3.2,2.0,58.54545454545455,65.27272727272727,D
1.4,4.75,8.0,60.18181818181818,61.63636363636363,W
2.15,3.0,3.8,58.93636363636363,62.35454545454545,L
1.45,4.33,7.5,60.67272727272727,61.445454545454545,W
3.0,3.2,2.5,63.63636363636363,58.90909090909091,W
1.91,3.4,4.33,57.0,59.90909090909091,W
1.8,3.5,4.75,63.09090909090909,59.09090909090909,D
2.2,3.1,3.6,59.75454545454545,63.18181818181818,W
2.2,3.2,3.5,59.445454545454545,61.92727272727273,W
7.5,4.5,1.44,61.75454545454545,71.63636363636364,W
2.05,3.2,4.0,62.0,60.90909090909091,W
3.4,3.1,2.3,62.54545454545455,57.472727272727276,D
2.6,3.2,2.8,67.18181818181819,59.0,W
2.4,3.2,3.1,58.45454545454545,62.45454545454545,W
1.95,3.3,4.33,61.81818181818182,63.72727272727273,D
2.38,3.1,3.3,59.26363636363636,61.71818181818182,L
3.75,3.25,2.1,59.54545454545455,67.18181818181819,L
1.25,5.75,13.0,70.45454545454545,61.90909090909091,D
1.83,3.4,4.75,60.59090909090909,58.18181818181818,L
1.91,3.4,4.33,58.63636363636363,62.08181818181818,D
2.6,3.2,2.88,64.54545454545455,59.690909090909095,L
1.67,3.8,5.5,58.72727272727273,62.0,W
1.5,4.0,7.5,59.31818181818182,60.18181818181818,W
1.67,3.5,6.0,64.36363636363636,61.18181818181818,W
4.33,3.4,1.91,62.27272727272727,59.81818181818182,W
8.0,4.75,1.4,63.09090909090909,71.36363636363636,W
2.7,3.1,2.8,60.45454545454545,60.48181818181818,D
2.0,3.3,4.0,61.3,58.36363636363637,W
1.8,3.5,4.75,62.45454545454545,60.09090909090909,W
2.3,3.2,3.3,60.0,60.08181818181818,W
3.75,3.25,2.1,59.99090909090909,57.127272727272725,L
1.57,4.0,6.0,60.03636363636363,59.27272727272727,W
1.75,3.5,5.0,65.36363636363636,69.0909090909091,D
1.75,3.6,5.0,60.81818181818182,61.45454545454545,D
1.91,3.3,4.5,67.63636363636364,58.0,L
2.2,3.3,3.4,60.81818181818182,60.24545454545455,W
4.5,3.5,1.85,58.81818181818182,58.71818181818182,L
2.75,3.0,2.88,58.18181818181818,61.18181818181818,W
2.4,3.1,3.2,61.45454545454545,62.09090909090909,L
1.62,3.6,6.5,67.18181818181819,60.90909090909091,W
1.91,3.3,4.5,61.09090909090909,60.09090909090909,D
1.44,4.5,7.5,59.90909090909091,60.790909090909096,W
1.18,7.0,17.0,70.63636363636364,60.54545454545455,W
3.0,3.0,2.6,61.99090909090909,56.82727272727272,D
3.5,3.3,2.15,58.0,59.45454545454545,W
2.5,3.1,3.1,62.845454545454544,66.36363636363636,D
2.25,3.2,3.4,60.17272727272727,56.90909090909091,W
2.8,3.1,2.7,65.9090909090909,67.81818181818181,L
2.3,3.1,3.4,61.81818181818182,61.63636363636363,W
2.5,3.2,2.9,60.18181818181818,58.45454545454545,W
1.36,4.75,9.0,60.03636363636363,60.98181818181818,W
2.3,3.2,3.3,60.35454545454545,58.63636363636363,D
2.0,3.3,4.0,60.809090909090905,60.81818181818182,L
3.6,3.4,2.1,56.51818181818182,71.45454545454545,L
1.22,6.0,15.0,69.36363636363636,58.83636363636364,W
2.1,3.2,3.8,59.90909090909091,62.709090909090904,D
2.38,3.2,3.2,56.27272727272727,62.09090909090909,D
1.33,5.0,10.0,59.90909090909091,60.8,W
2.6,3.0,3.0,59.209090909090904,58.18181818181818,D
2.4,3.0,3.3,62.27272727272727,62.36363636363637,D
1.83,3.5,4.5,59.18181818181818,60.08181818181818,W
1.95,3.3,4.2,64.36363636363636,60.809090909090905,D
3.5,3.1,2.25,60.81818181818182,59.49090909090909,W
2.1,3.2,3.8,69.0909090909091,61.50909090909091,D
1.57,3.75,7.0,57.59090909090909,57.90909090909091,D
2.2,3.1,3.6,62.41818181818182,60.72727272727273,W
2.25,3.2,3.4,60.81818181818182,60.18181818181818,W
2.9,3.1,2.6,60.63636363636363,61.36363636363637,L
2.2,3.2,3.6,62.27272727272727,62.18181818181818,L
2.5,3.2,3.0,58.63636363636363,56.72727272727273,L
3.3,3.2,2.3,58.71818181818182,59.63636363636363,D
3.5,3.1,2.25,61.3,69.0909090909091,W
3.4,3.3,2.2,60.22727272727273,71.45454545454545,D
2.2,3.1,3.7,58.72727272727273,59.63636363636363,D
1.33,5.0,9.5,60.18181818181818,58.77272727272727,D
1.95,3.4,4.2,58.36363636363637,59.54545454545455,L
2.0,3.2,4.2,63.45454545454545,58.63636363636363,D
1.91,3.3,4.5,61.93636363636363,62.85454545454545,L
1.25,6.0,12.0,70.0909090909091,61.81818181818182,D
2.25,3.2,3.4,60.63636363636363,56.81818181818182,W
2.6,3.1,2.9,65.0,56.654545454545456,W
3.25,3.25,2.3,56.72727272727273,58.73636363636363,D
2.6,3.1,2.9,59.81818181818182,61.154545454545456,L
3.2,3.0,2.38,58.45454545454545,68.81818181818181,L
2.8,3.0,2.75,63.96363636363637,64.0,W
2.0,3.4,3.9,61.09090909090909,60.45454545454545,W
1.25,6.0,12.0,67.54545454545455,59.45454545454545,W
2.4,3.1,3.2,59.1,62.27272727272727,D
2.25,3.2,3.4,59.54545454545455,62.45454545454545,L
1.57,3.8,6.5,60.36363636363637,62.26363636363636,W
2.15,3.1,3.8,58.57272727272727,57.54545454545455,D
2.55,3.2,2.9,56.76363636363636,60.63636363636363,D
1.44,4.5,7.5,60.90909090909091,62.36363636363637,L
1.7,3.6,5.5,63.63636363636363,60.972727272727276,D
2.3,3.2,3.3,59.09090909090909,59.654545454545456,L
2.8,3.1,2.7,64.18181818181819,58.809090909090905,W
1.95,3.3,4.33,58.72727272727273,65.21818181818182,W
2.15,3.25,3.6,57.54545454545455,59.36363636363637,L
2.88,3.1,2.63,55.54545454545455,58.85454545454545,D
3.25,3.1,2.38,65.45454545454545,69.36363636363636,D
2.1,3.2,3.8,63.0,58.27272727272727,W
2.2,3.1,3.6,62.3,60.445454545454545,W
2.63,3.25,2.75,58.72727272727273,58.72727272727273,W
3.1,3.2,2.4,57.81818181818182,59.90909090909091,L
2.3,3.1,3.4,62.654545454545456,58.90909090909091,W
2.7,3.0,2.88,61.36363636363637,65.18181818181819,L
4.2,3.1,2.05,60.45454545454545,66.27272727272727,L
1.2,6.25,15.0,70.81818181818181,59.45454545454545,W
2.5,3.1,3.1,60.50909090909091,61.51818181818182,W
1.85,3.4,4.75,61.08181818181818,61.09090909090909,W
2.9,3.1,2.5,63.0,60.445454545454545,L
2.63,3.1,2.88,62.0,63.54545454545455,L
1.65,3.6,6.0,59.86363636363637,58.72727272727273,W
1.57,3.7,7.0,67.36363636363636,62.9,W
2.4,3.0,3.3,61.27272727272727,62.26363636363636,L
2.5,3.1,3.1,60.18181818181818,57.18181818181818,W
1.91,3.5,4.2,57.45454545454545,60.09090909090909,W
3.8,3.2,2.1,59.72727272727273,58.85454545454545,L
1.85,3.3,4.75,61.81818181818182,61.60909090909092,W
2.0,3.2,4.2,61.36363636363637,61.27272727272727,W
4.2,3.4,1.95,64.0909090909091,67.54545454545455,W
1.91,3.2,4.75,61.72727272727273,59.56363636363637,W
2.05,3.3,3.8,60.18181818181818,59.26363636363636,D
1.25,6.0,12.0,71.81818181818181,56.27272727272727,W
2.9,3.1,2.6,60.39090909090908,62.445454545454545,D
1.91,3.5,4.2,62.09090909090909,58.54545454545455,D
3.0,3.1,2.55,57.54545454545455,61.81818181818182,W
1.53,4.0,7.0,57.86363636363637,62.83636363636364,L
2.2,3.25,3.5,61.08181818181818,61.7,D
2.6,3.0,3.0,57.27272727272727,64.0909090909091,W
4.5,3.6,1.8,60.18181818181818,59.63636363636363,L
4.5,3.3,1.91,58.08181818181818,69.0909090909091,L
2.0,3.2,4.2,58.86363636363637,62.27272727272727,W
1.91,3.2,4.75,68.45454545454545,58.92727272727273,D
3.6,3.25,2.15,59.48181818181818,59.83636363636364,L
1.67,3.5,6.0,61.54545454545455,60.42727272727273,W
2.05,3.3,3.8,56.72727272727273,61.19090909090908,L
2.8,3.1,2.7,58.45454545454545,58.72727272727273,W
1.85,3.5,4.5,63.18181818181818,60.0,W
1.95,3.25,4.33,56.90909090909091,58.16363636363636,D
1.62,3.8,6.0,62.09090909090909,60.63636363636363,W
3.1,3.25,2.38,60.09090909090909,72.18181818181819,L
2.2,3.2,3.5,62.35454545454545,59.63636363636363,L
1.73,3.5,5.5,67.0909090909091,62.09090909090909,D
3.3,3.3,2.25,61.09090909090909,67.54545454545455,L
2.6,3.3,2.75,63.81818181818182,59.90909090909091,W
3.25,3.1,2.4,58.845454545454544,62.90909090909091,L
2.7,3.2,2.75,59.90909090909091,56.18181818181818,D
2.3,3.2,3.3,56.9,61.18181818181818,L
2.2,3.1,3.6,61.1,62.7,W
1.62,3.6,6.5,58.5,61.71818181818182,W
2.38,3.3,3.1,57.90909090909091,62.09090909090909,W
1.4,4.5,8.0,59.309090909090905,63.472727272727276,W
4.2,3.3,1.95,62.027272727272724,60.54545454545455,W
2.15,3.25,3.6,62.654545454545456,58.90909090909091,L
1.95,3.3,4.33,62.48181818181818,59.54545454545455,D
2.15,3.25,3.6,57.45454545454545,56.27272727272727,L
2.2,3.3,3.4,58.45454545454545,60.54545454545455,W
1.67,3.6,6.0,66.63636363636364,61.10909090909092,D
6.0,3.8,1.62,62.27272727272727,66.72727272727273,L
2.15,3.1,3.8,63.27272727272727,64.72727272727273,W
1.95,3.4,4.2,58.86363636363637,59.599999999999994,D
1.95,3.5,4.0,62.18181818181818,61.54545454545455,W
1.36,4.8,9.0,59.63636363636363,57.0,L
1.62,3.75,6.0,63.45454545454545,59.45454545454545,D
2.2,3.1,3.6,61.45454545454545,60.07272727272727,L
